,date,failure,machine,days
0,2015-12-16 06:00:00,comp4,1,16.0
1,2015-09-02 06:00:00,comp4,1,105.0
2,2015-06-19 06:00:00,comp4,1,75.0
3,2015-01-05 06:00:00,comp4,1,165.0
4,2015-01-01 00:00:00,comp4,2,365.0
5,2015-01-01 00:00:00,comp4,3,365.0
6,2015-01-01 00:00:00,comp4,4,365.0
7,2015-01-01 00:00:00,comp4,5,365.0
8,2015-01-01 00:00:00,comp4,6,365.0
9,2015-09-21 06:00:00,comp4,7,102.0
10,2015-05-09 06:00:00,comp4,7,135.0
11,2015-01-24 06:00:00,comp4,7,105.0
12,2015-10-18 06:00:00,comp4,8,75.0
13,2015-08-04 06:00:00,comp4,8,75.0
14,2015-03-22 06:00:00,comp4,8,135.0
15,2015-01-01 00:00:00,comp4,9,365.0
16,2015-01-01 00:00:00,comp4,10,365.0
17,2015-01-01 00:00:00,comp4,11,365.0
18,2015-01-01 00:00:00,comp4,12,365.0
19,2015-12-07 06:00:00,comp4,13,25.0
20,2015-09-23 06:00:00,comp4,13,75.0
21,2015-06-25 06:00:00,comp4,13,90.0
22,2015-04-11 06:00:00,comp4,13,75.0
23,2015-01-01 00:00:00,comp4,14,365.0
24,2015-12-31 06:00:00,comp4,15,1.0
25,2015-11-01 06:00:00,comp4,15,60.0
26,2015-01-20 06:00:00,comp4,15,285.0
27,2015-01-01 00:00:00,comp4,16,365.0
28,2015-10-28 06:00:00,comp4,17,65.0
29,2015-08-29 06:00:00,comp4,17,60.0
30,2015-04-01 06:00:00,comp4,17,150.0
31,2015-01-02 03:00:00,comp4,17,89.0
32,2015-10-27 06:00:00,comp4,18,66.0
33,2015-08-28 06:00:00,comp4,18,60.0
34,2015-05-15 06:00:00,comp4,18,105.0
35,2015-01-30 06:00:00,comp4,18,105.0
36,2015-11-24 06:00:00,comp4,19,38.0
37,2015-09-10 06:00:00,comp4,19,75.0
38,2015-06-27 06:00:00,comp4,19,75.0
39,2015-04-13 06:00:00,comp4,19,75.0
40,2015-02-27 06:00:00,comp4,19,45.0
41,2015-12-30 06:00:00,comp4,20,2.0
42,2015-08-17 06:00:00,comp4,20,135.0
43,2015-04-19 06:00:00,comp4,20,120.0
44,2015-01-19 06:00:00,comp4,20,90.0
45,2015-11-04 06:00:00,comp4,21,58.0
46,2015-09-20 06:00:00,comp4,21,45.0
47,2015-08-06 06:00:00,comp4,21,45.0
48,2015-04-08 06:00:00,comp4,21,120.0
49,2015-11-18 06:00:00,comp4,22,44.0
50,2015-08-05 06:00:00,comp4,22,105.0
51,2015-06-21 06:00:00,comp4,22,45.0
52,2015-03-23 06:00:00,comp4,22,90.0
53,2015-12-16 06:00:00,comp4,23,16.0
54,2015-10-17 06:00:00,comp4,23,60.0
55,2015-03-21 06:00:00,comp4,23,210.0
56,2015-01-20 06:00:00,comp4,23,60.0
57,2015-11-13 06:00:00,comp4,24,49.0
58,2015-07-31 06:00:00,comp4,24,105.0
59,2015-04-02 06:00:00,comp4,24,120.0
60,2015-11-30 06:00:00,comp4,25,32.0
61,2015-08-17 06:00:00,comp4,25,105.0
62,2015-05-04 06:00:00,comp4,25,105.0
63,2015-01-01 00:00:00,comp4,26,365.0
64,2015-01-01 00:00:00,comp4,27,365.0
65,2015-01-01 00:00:00,comp4,28,365.0
66,2015-01-01 00:00:00,comp4,29,365.0
67,2015-12-05 06:00:00,comp4,30,27.0
68,2015-08-07 06:00:00,comp4,30,120.0
69,2015-03-25 06:00:00,comp4,30,135.0
70,2015-01-09 06:00:00,comp4,30,75.0
71,2015-01-01 00:00:00,comp4,31,365.0
72,2015-09-22 06:00:00,comp4,32,101.0
73,2015-06-24 06:00:00,comp4,32,90.0
74,2015-04-10 06:00:00,comp4,32,75.0
75,2015-02-09 06:00:00,comp4,32,60.0
76,2015-08-29 06:00:00,comp4,33,125.0
77,2015-06-15 06:00:00,comp4,33,75.0
78,2015-04-01 06:00:00,comp4,33,75.0
79,2015-01-31 06:00:00,comp4,33,60.0
80,2015-01-01 00:00:00,comp4,34,365.0
81,2015-09-18 06:00:00,comp4,35,105.0
82,2015-05-06 06:00:00,comp4,35,135.0
83,2015-03-22 06:00:00,comp4,35,45.0
84,2015-01-06 06:00:00,comp4,35,75.0
85,2015-01-01 00:00:00,comp4,36,365.0
86,2015-12-15 06:00:00,comp4,37,17.0
87,2015-10-01 06:00:00,comp4,37,75.0
88,2015-07-18 06:00:00,comp4,37,75.0
89,2015-06-03 06:00:00,comp4,37,45.0
90,2015-04-19 06:00:00,comp4,37,45.0
91,2015-01-04 06:00:00,comp4,37,105.0
92,2015-12-13 06:00:00,comp4,38,19.0
93,2015-08-30 06:00:00,comp4,38,105.0
94,2015-04-17 06:00:00,comp4,38,135.0
95,2015-01-17 06:00:00,comp4,38,90.0
96,2015-01-01 00:00:00,comp4,39,365.0
97,2015-01-01 00:00:00,comp4,40,365.0
98,2015-01-01 00:00:00,comp4,41,365.0
99,2015-01-01 00:00:00,comp4,42,365.0
100,2015-10-03 06:00:00,comp4,43,90.0
101,2015-02-20 06:00:00,comp4,43,225.0
102,2015-01-01 00:00:00,comp4,44,365.0
103,2015-10-19 06:00:00,comp4,45,74.0
104,2015-07-21 06:00:00,comp4,45,90.0
105,2015-05-22 06:00:00,comp4,45,60.0
106,2015-02-21 06:00:00,comp4,45,90.0
107,2015-01-01 00:00:00,comp4,46,365.0
108,2015-01-01 00:00:00,comp4,47,365.0
109,2015-01-01 00:00:00,comp4,48,365.0
110,2015-12-26 06:00:00,comp4,49,6.0
111,2015-10-12 06:00:00,comp4,49,75.0
112,2015-07-14 06:00:00,comp4,49,90.0
113,2015-04-15 06:00:00,comp4,49,90.0
114,2015-03-01 06:00:00,comp4,49,45.0
115,2015-01-01 00:00:00,comp4,50,365.0
116,2015-11-27 06:00:00,comp4,51,35.0
117,2015-09-28 06:00:00,comp4,51,60.0
118,2015-07-15 06:00:00,comp4,51,75.0
119,2015-03-02 06:00:00,comp4,51,135.0
120,2015-12-30 06:00:00,comp4,52,2.0
121,2015-10-31 06:00:00,comp4,52,60.0
122,2015-07-18 06:00:00,comp4,52,105.0
123,2015-01-19 06:00:00,comp4,52,180.0
124,2015-01-01 00:00:00,comp4,53,365.0
125,2015-01-01 00:00:00,comp4,54,365.0
126,2015-08-19 06:00:00,comp4,55,135.0
127,2015-06-05 06:00:00,comp4,55,75.0
128,2015-03-07 06:00:00,comp4,55,90.0
129,2015-01-01 00:00:00,comp4,56,365.0
130,2015-01-01 00:00:00,comp4,57,365.0
131,2015-01-01 00:00:00,comp4,58,365.0
132,2015-08-18 06:00:00,comp4,59,136.0
133,2015-05-20 06:00:00,comp4,59,90.0
134,2015-04-05 06:00:00,comp4,59,45.0
135,2015-02-04 06:00:00,comp4,59,60.0
136,2015-01-01 00:00:00,comp4,60,365.0
137,2015-01-01 00:00:00,comp4,61,365.0
138,2015-12-09 06:00:00,comp4,62,23.0
139,2015-05-28 06:00:00,comp4,62,195.0
140,2015-01-28 06:00:00,comp4,62,120.0
141,2015-10-25 06:00:00,comp4,63,68.0
142,2015-07-27 06:00:00,comp4,63,90.0
143,2015-05-13 06:00:00,comp4,63,75.0
144,2015-03-14 06:00:00,comp4,63,60.0
145,2015-09-17 06:00:00,comp4,64,106.0
146,2015-05-05 06:00:00,comp4,64,135.0
147,2015-02-19 06:00:00,comp4,64,75.0
148,2015-01-05 06:00:00,comp4,64,45.0
149,2015-09-13 06:00:00,comp4,65,110.0
150,2015-06-30 06:00:00,comp4,65,75.0
151,2015-01-01 00:00:00,comp4,66,365.0
152,2015-08-29 06:00:00,comp4,67,125.0
153,2015-05-31 06:00:00,comp4,67,90.0
154,2015-01-01 00:00:00,comp4,68,365.0
155,2015-10-17 06:00:00,comp4,69,76.0
156,2015-09-02 06:00:00,comp4,69,45.0
157,2015-04-20 06:00:00,comp4,69,135.0
158,2015-02-04 06:00:00,comp4,69,75.0
159,2015-01-01 00:00:00,comp4,70,365.0
160,2015-10-08 06:00:00,comp4,71,85.0
161,2015-07-25 06:00:00,comp4,71,75.0
162,2015-06-10 06:00:00,comp4,71,45.0
163,2015-01-26 06:00:00,comp4,71,135.0
164,2015-01-01 00:00:00,comp4,72,365.0
165,2015-09-14 06:00:00,comp4,73,109.0
166,2015-04-17 06:00:00,comp4,73,150.0
167,2015-02-16 06:00:00,comp4,73,60.0
168,2015-01-01 00:00:00,comp4,74,365.0
169,2015-09-04 06:00:00,comp4,75,119.0
170,2015-05-07 06:00:00,comp4,75,120.0
171,2015-02-06 06:00:00,comp4,75,90.0
172,2015-01-01 00:00:00,comp4,76,365.0
173,2015-01-01 00:00:00,comp4,77,365.0
174,2015-11-02 06:00:00,comp4,78,60.0
175,2015-09-03 06:00:00,comp4,78,60.0
176,2015-07-20 06:00:00,comp4,78,45.0
177,2015-06-05 06:00:00,comp4,78,45.0
178,2015-02-05 06:00:00,comp4,78,120.0
179,2015-12-13 06:00:00,comp4,79,19.0
180,2015-09-29 06:00:00,comp4,79,75.0
181,2015-05-17 06:00:00,comp4,79,135.0
182,2015-03-18 06:00:00,comp4,79,60.0
183,2015-01-01 00:00:00,comp4,80,365.0
184,2015-01-01 00:00:00,comp4,81,365.0
185,2015-01-01 00:00:00,comp4,82,365.0
186,2015-11-27 06:00:00,comp4,83,35.0
187,2015-07-15 06:00:00,comp4,83,135.0
188,2015-05-16 06:00:00,comp4,83,60.0
189,2015-03-17 06:00:00,comp4,83,60.0
190,2015-01-16 06:00:00,comp4,83,60.0
191,2015-01-02 03:00:00,comp4,83,14.0
192,2015-01-01 00:00:00,comp4,84,365.0
193,2015-12-26 06:00:00,comp4,85,6.0
194,2015-08-28 06:00:00,comp4,85,120.0
195,2015-02-14 06:00:00,comp4,85,195.0
196,2015-01-01 00:00:00,comp4,86,365.0
197,2015-01-01 00:00:00,comp4,87,365.0
198,2015-11-30 06:00:00,comp4,88,32.0
199,2015-09-01 06:00:00,comp4,88,90.0
200,2015-01-19 06:00:00,comp4,88,225.0
201,2015-05-23 06:00:00,comp4,89,223.0
202,2015-03-24 06:00:00,comp4,89,60.0
203,2015-01-01 00:00:00,comp4,90,365.0
204,2015-10-29 06:00:00,comp4,91,64.0
205,2015-01-01 00:00:00,comp4,92,365.0
206,2015-05-16 06:00:00,comp4,93,230.0
207,2015-03-17 06:00:00,comp4,93,60.0
208,2015-11-19 06:00:00,comp4,94,43.0
209,2015-08-21 06:00:00,comp4,94,90.0
210,2015-05-23 06:00:00,comp4,94,90.0
211,2015-02-22 06:00:00,comp4,94,90.0
212,2015-01-02 03:00:00,comp4,94,51.0
213,2015-10-17 06:00:00,comp4,95,76.0
214,2015-08-18 06:00:00,comp4,95,60.0
215,2015-02-19 06:00:00,comp4,95,180.0
216,2015-01-01 00:00:00,comp4,96,365.0
217,2015-11-20 06:00:00,comp4,97,42.0
218,2015-07-23 06:00:00,comp4,97,120.0
219,2015-05-09 06:00:00,comp4,97,75.0
220,2015-01-24 06:00:00,comp4,97,105.0
221,2015-06-29 06:00:00,comp4,98,186.0
222,2015-04-30 06:00:00,comp4,98,60.0
223,2015-03-01 06:00:00,comp4,98,60.0
224,2015-12-14 06:00:00,comp4,99,18.0
225,2015-10-30 06:00:00,comp4,99,45.0
226,2015-06-02 06:00:00,comp4,99,150.0
227,2015-03-19 06:00:00,comp4,99,75.0
228,2015-01-18 06:00:00,comp4,99,60.0
229,2015-01-01 00:00:00,comp4,100,365.0
